City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2022-09-17 02:07:16,64.3833,-173.3,44.38,95,100,32.99
1,Albany,US,2022-09-17 02:05:58,42.6001,-73.9662,57.63,84,91,4.14
2,Mataura,NZ,2022-09-17 02:07:16,-46.1927,168.8643,56.08,44,18,2.1
3,Kapaa,US,2022-09-17 02:07:17,22.0752,-159.319,84.18,75,100,5.75
4,Punta Arenas,CL,2022-09-17 02:07:17,-53.15,-70.9167,41.11,70,75,17.27
5,Saskylakh,RU,2022-09-17 02:07:17,71.9167,114.0833,34.02,95,100,22.79
6,Airai,TL,2022-09-17 02:07:18,-8.9266,125.4092,79.18,25,75,3.0
7,Caravelas,BR,2022-09-17 02:07:18,-17.7125,-39.2481,71.31,90,0,5.91
8,Chokurdakh,RU,2022-09-17 02:07:19,70.6333,147.9167,37.13,71,90,2.75
9,Hithadhoo,MV,2022-09-17 02:07:19,-0.6,73.0833,81.25,74,100,6.44
10,Narsaq,GL,2022-09-17 02:07:19,60.9167,-46.05,59.22,69,100,14.47
11,Los Llanos De Aridane,ES,2022-09-17 02:07:20,28.6585,-17.9182,71.35,86,0,5.99
12,Tiznit,MA,2022-09-17 02:07:20,29.5833,-9.5,64.63,91,75,5.03
13,Kachiry,KZ,2022-09-17 02:07:21,53.0675,76.1036,47.71,57,10,6.08
14,Itoman,JP,2022-09-17 02:07:21,26.1247,127.6694,86.02,86,75,24.16
15,Vila Franca Do Campo,PT,2022-09-17 02:07:21,37.7167,-25.4333,71.2,92,79,5.3
16,Rikitea,PF,2022-09-17 02:07:22,-23.1203,-134.9692,72.27,72,0,15.55
17,Ushuaia,AR,2022-09-17 02:07:23,-54.8,-68.3,42.46,61,75,6.91
18,Kodiak,US,2022-09-17 02:07:23,57.79,-152.4072,53.11,87,100,10.36
19,Avarua,CK,2022-09-17 02:07:24,-21.2078,-159.775,80.65,61,20,14.97
20,Busselton,AU,2022-09-17 02:07:24,-33.65,115.3333,59.7,81,100,10.16
21,Chuy,UY,2022-09-17 02:07:25,-33.6971,-53.4616,56.07,79,0,11.56
22,Qaanaaq,GL,2022-09-17 02:07:25,77.484,-69.3632,26.1,79,41,7.25
23,Suntar,RU,2022-09-17 02:07:26,62.1444,117.6319,46.89,70,14,9.37
24,Pachino,IT,2022-09-17 02:07:26,36.7186,15.0907,76.75,80,1,10.36
25,Cardston,CA,2022-09-17 02:07:26,49.2,-113.3019,59.32,37,2,8.7
26,Mount Isa,AU,2022-09-17 02:07:27,-20.7333,139.5,87.57,13,0,9.22
27,Ribeira Grande,PT,2022-09-17 02:07:27,38.5167,-28.7,73.54,85,40,10.58
28,Zyryanka,RU,2022-09-17 02:07:27,65.75,150.85,42.76,57,81,4.81
29,Stromness,GB,2022-09-17 02:07:28,58.965,-3.296,50.88,82,100,13.0
30,Bluff,NZ,2022-09-17 02:07:28,-46.6,168.3333,50.2,60,17,8.43
31,Kruisfontein,ZA,2022-09-17 02:07:29,-34.0033,24.7314,55.89,81,100,10.07
32,Mehamn,NO,2022-09-17 02:07:29,71.0357,27.8492,46.35,93,100,18.41
33,Galveston,US,2022-09-17 02:07:29,29.3669,-94.9669,81.18,88,0,10.36
34,Kars,TR,2022-09-17 02:07:30,40.602,43.095,45.05,70,0,2.3
35,Udachnyy,RU,2022-09-17 02:07:30,66.4167,112.4,31.64,72,100,23.64
36,Butaritari,KI,2022-09-17 02:07:31,3.0707,172.7902,82.26,71,48,14.23
37,Cherskiy,RU,2022-09-17 02:07:31,68.75,161.3,40.5,64,94,13.51
38,Castro,BR,2022-09-17 02:07:32,-24.7911,-50.0119,48.9,94,69,9.42
39,Mazatlan,MX,2022-09-17 02:05:04,23.2167,-106.4167,88.02,84,75,8.05
40,New Norfolk,AU,2022-09-17 02:07:32,-42.7826,147.0587,59.72,65,100,3.0
41,Mazagao,BR,2022-09-17 02:07:33,-0.115,-51.2894,84.25,96,48,4.16
42,Fairbanks,US,2022-09-17 02:05:02,64.8378,-147.7164,61.09,57,75,4.61
43,Pampierstad,ZA,2022-09-17 02:07:33,-27.7832,24.6877,60.37,29,17,8.05
44,Kayerkan,RU,2022-09-17 02:07:33,69.3497,87.7602,32.85,81,97,1.3
45,Papetoai,PF,2022-09-17 02:07:34,-17.4961,-149.8729,83.79,68,2,22.08
46,Kokoda,PG,2022-09-17 02:07:34,-8.8785,147.7407,88.2,57,94,6.4
47,Constitucion,CL,2022-09-17 02:07:34,-35.3333,-72.4167,53.29,95,100,8.3
48,Norrtalje,SE,2022-09-17 02:07:35,59.758,18.705,51.03,95,100,12.77
49,Baker City,US,2022-09-17 02:04:57,44.7749,-117.8344,65.19,51,40,13.8
50,Taoudenni,ML,2022-09-17 02:07:35,22.6783,-3.9836,90.27,17,0,10.47
51,Bambous Virieux,MU,2022-09-17 02:07:36,-20.3428,57.7575,70.21,78,40,13.8
52,Avera,US,2022-09-17 02:07:36,33.194,-82.5271,71.11,63,0,6.73
53,San Cristobal,VE,2022-09-17 02:07:37,7.7669,-72.225,75.38,95,99,2.01
54,Rio Gallegos,AR,2022-09-17 02:07:37,-51.6226,-69.2181,37.45,70,75,6.91
55,Hilo,US,2022-09-17 02:06:31,19.7297,-155.09,87.28,78,75,11.5
56,Isangel,VU,2022-09-17 02:07:37,-19.55,169.2667,78.19,66,77,11.43
57,Port Alfred,ZA,2022-09-17 02:07:38,-33.5906,26.891,59.18,88,100,4.0
58,Port Augusta,AU,2022-09-17 02:07:38,-32.5,137.7667,60.13,50,100,20.24
59,Skibbereen,IE,2022-09-17 02:07:39,51.55,-9.2667,48.25,81,2,4.97
60,Chapais,CA,2022-09-17 02:02:46,49.7834,-74.8492,41.49,74,6,1.57
61,Saint-Philippe,RE,2022-09-17 02:07:39,-21.3585,55.7679,67.59,83,44,15.99
62,Atuona,PF,2022-09-17 02:07:40,-9.8,-139.0333,76.68,71,10,18.66
63,Emerald,AU,2022-09-17 02:07:13,-23.5333,148.1667,78.35,50,38,12.1
64,Severo-Kurilsk,RU,2022-09-17 02:07:40,50.6789,156.125,52.77,71,14,16.53
65,Khatanga,RU,2022-09-17 02:07:40,71.9667,102.5,30.02,91,96,15.41
66,Guerrero Negro,MX,2022-09-17 02:07:41,27.9769,-114.0611,70.09,77,0,18.5
67,Hue,VN,2022-09-17 02:07:41,16.4667,107.6,86.11,70,40,5.75
68,Dubovka,RU,2022-09-17 02:07:42,49.0583,44.829,63.55,91,96,14.12
69,San Juan,AR,2022-09-17 02:04:38,-31.5375,-68.5364,70.36,19,100,12.75
70,Ponta Do Sol,PT,2022-09-17 02:07:42,32.6667,-17.1,75.7,71,22,8.14
71,Dunedin,NZ,2022-09-17 02:07:43,-45.8742,170.5036,54.81,62,35,1.99
72,Kumluca,TR,2022-09-17 02:07:43,36.3703,30.2869,79.84,47,0,2.91
73,Arraial Do Cabo,BR,2022-09-17 02:07:44,-22.9661,-42.0278,66.34,74,99,9.17
74,Vao,NC,2022-09-17 02:07:44,-22.6667,167.4833,71.42,70,81,15.7
75,Varhaug,NO,2022-09-17 02:07:44,58.6147,5.6457,51.89,70,60,34.43
76,Rincon,US,2022-09-17 02:07:45,32.296,-81.2354,75.85,78,40,4.61
77,Gladstone,AU,2022-09-17 02:07:45,-23.85,151.25,73.33,88,100,3.44
78,Tsumeb,NA,2022-09-17 02:07:46,-19.2333,17.7167,65.8,18,0,7.94
79,Mar Del Plata,AR,2022-09-17 02:07:46,-38.0023,-57.5575,58.08,92,0,15.99
80,Richards Bay,ZA,2022-09-17 02:07:47,-28.783,32.0377,70.95,65,5,14.0
81,Bethel,US,2022-09-17 02:07:47,41.3712,-73.414,63.48,78,0,3.44
82,Manado,ID,2022-09-17 02:07:47,1.487,124.8455,88.57,66,20,2.3
83,Puerto Ayora,EC,2022-09-17 02:07:48,-0.7393,-90.3518,65.55,93,22,7.87
84,Nizhneangarsk,RU,2022-09-17 02:07:49,55.7833,109.55,48.18,50,1,7.25
85,Mogadishu,SO,2022-09-17 02:06:26,2.0371,45.3438,77.09,78,100,15.77
86,Lagoa,PT,2022-09-17 02:07:49,39.05,-27.9833,72.73,83,41,11.77
87,Tiksi,RU,2022-09-17 02:07:49,71.6872,128.8694,36.75,97,100,7.27
88,Pisco,PE,2022-09-17 02:07:31,-13.7,-76.2167,59.05,88,75,6.91
89,Esperance,AU,2022-09-17 02:07:50,-33.8667,121.9,59.31,67,48,13.58
90,Zhigansk,RU,2022-09-17 02:07:50,66.7697,123.3711,39.76,66,43,16.91
91,Yellowknife,CA,2022-09-17 02:07:51,62.456,-114.3525,59.56,67,57,8.99
92,Batagay-Alyta,RU,2022-09-17 02:07:51,67.8006,130.4114,43.05,55,90,9.62
93,Yar-Sale,RU,2022-09-17 02:07:52,66.8333,70.8333,48.99,74,100,8.55
94,Cape Town,ZA,2022-09-17 02:07:52,-33.9258,18.4232,56.12,85,95,1.99
95,Culfa,AZ,2022-09-17 02:07:53,38.9558,45.6308,64.27,53,0,2.86
96,Quirinopolis,BR,2022-09-17 02:04:01,-18.4483,-50.4517,75.81,45,29,6.24
97,Aden,YE,2022-09-17 02:07:53,12.7794,45.0367,86.23,79,100,12.97
98,Bardiyah,LY,2022-09-17 02:07:53,31.7561,25.0865,71.17,63,0,2.93
99,Puerto Escondido,MX,2022-09-17 02:05:31,15.85,-97.0667,79.63,57,100,4.61
100,Vardo,NO,2022-09-17 02:07:54,70.3705,31.1107,46.38,100,100,27.63
101,Salalah,OM,2022-09-17 02:05:57,17.0151,54.0924,78.89,94,75,0.0
102,Sao Joao Do Paraiso,BR,2022-09-17 02:07:54,-15.3136,-42.0144,68.74,66,0,6.49
103,Jamestown,US,2022-09-17 02:06:19,42.097,-79.2353,64.04,76,0,0.0
104,Bredasdorp,ZA,2022-09-17 02:07:55,-34.5322,20.0403,52.03,92,56,3.29
105,Upington,ZA,2022-09-17 02:07:55,-28.4478,21.2561,62.87,40,98,4.38
106,Raga,SS,2022-09-17 02:07:56,8.4596,25.678,68.36,99,100,4.92
107,Geraldton,AU,2022-09-17 02:07:56,-28.7667,114.6,64.81,72,0,8.05
108,La Ronge,CA,2022-09-17 02:07:57,55.1001,-105.2842,56.75,58,95,7.72
109,Yumen,CN,2022-09-17 02:07:57,40.2833,97.2,65.62,25,0,10.83
110,Port Elizabeth,ZA,2022-09-17 02:05:01,-33.918,25.5701,60.31,84,100,1.99
111,Sabha,LY,2022-09-17 02:07:57,27.0377,14.4283,80.44,19,0,7.16
112,Mahebourg,MU,2022-09-17 02:07:58,-20.4081,57.7,70.25,78,40,13.8
113,Hofn,IS,2022-09-17 02:07:58,64.2539,-15.2082,48.02,66,98,6.42
114,Carnarvon,AU,2022-09-17 02:07:59,-24.8667,113.6333,71.22,42,0,10.8
115,Codrington,AU,2022-09-17 02:07:59,-38.2667,141.9667,53.19,87,100,23.09
116,Grindavik,IS,2022-09-17 02:08:00,63.8424,-22.4338,46.87,93,100,2.3
117,Huilong,CN,2022-09-17 02:08:00,31.8111,121.655,78.8,76,37,6.24
118,Hambantota,LK,2022-09-17 02:08:00,6.1241,81.1185,73.74,100,20,5.75
119,Vaini,TO,2022-09-17 02:08:01,-21.2,-175.2,80.76,78,75,4.61
120,Port Macquarie,AU,2022-09-17 02:08:01,-31.4333,152.9167,77.9,38,2,8.46
121,Nabire,ID,2022-09-17 02:08:02,-3.3667,135.4833,75.16,97,100,6.42
122,Le Port,RE,2022-09-17 02:08:02,-20.9373,55.2919,68.0,75,14,10.42
123,Pacific Grove,US,2022-09-17 02:06:00,36.6177,-121.9166,68.54,82,40,10.36
124,San Ramon,US,2022-09-17 02:06:05,37.7799,-121.978,71.73,65,0,13.8
125,Redlands,US,2022-09-17 02:07:10,34.0556,-117.1825,80.26,54,0,9.22
126,Lorengau,PG,2022-09-17 02:08:03,-2.0226,147.2712,86.14,58,42,9.01
127,Taltal,CL,2022-09-17 02:08:03,-25.4,-70.4833,54.37,83,32,2.24
128,Tuktoyaktuk,CA,2022-09-17 02:08:04,69.4541,-133.0374,39.61,80,97,4.12
129,Hobart,AU,2022-09-17 02:07:05,-42.8794,147.3294,60.06,67,75,9.22
130,Muros,ES,2022-09-17 02:08:04,42.7762,-9.0603,64.17,80,100,8.1
131,Smiths Falls,CA,2022-09-17 02:04:18,44.9001,-76.0161,54.55,71,83,4.83
132,Saint George,US,2022-09-17 02:08:05,37.1041,-113.5841,84.63,30,0,6.91
133,Wakkanai,JP,2022-09-17 02:08:05,45.4094,141.6739,66.45,75,100,4.76
134,Nemuro,JP,2022-09-17 02:08:06,43.3236,145.575,65.53,88,100,12.03
135,Longyearbyen,SJ,2022-09-17 02:08:06,78.2186,15.6401,26.4,92,67,4.45
136,San Pedro,PH,2022-09-17 02:08:07,14.35,121.0167,85.32,72,51,12.17
137,Reshetylivka,UA,2022-09-17 02:08:07,49.565,34.0782,52.63,81,25,4.25
138,Rajpipla,IN,2022-09-17 02:08:07,21.8667,73.5,76.06,95,100,5.17
139,Itarema,BR,2022-09-17 02:08:08,-2.9248,-39.9167,77.74,80,29,15.64
140,Hovd,MN,2022-09-17 02:08:08,48.0056,91.6419,44.91,62,85,4.79
141,Lima,PE,2022-09-17 02:04:33,-12.0432,-77.0282,59.9,84,100,9.22
142,Samarai,PG,2022-09-17 02:08:09,-10.6167,150.6667,84.09,74,19,13.8
143,Brokopondo,SR,2022-09-17 02:08:09,4.75,-55.1667,78.75,83,84,9.13
144,Vostok,RU,2022-09-17 02:08:10,46.4856,135.8833,52.56,99,100,4.61
145,Esik,KZ,2022-09-17 02:08:10,43.3552,77.4525,44.02,27,2,3.58
146,Vrangel,RU,2022-09-17 02:08:11,42.7297,133.0839,61.63,97,100,18.03
147,Yaring,TH,2022-09-17 02:08:11,6.8662,101.3689,83.79,69,57,9.69
148,Baijiantan,CN,2022-09-17 02:08:12,45.6333,85.1833,59.32,39,66,6.93
149,Lazarev,RU,2022-09-17 02:08:12,52.225,141.5131,54.81,63,24,5.73
150,Vestmanna,FO,2022-09-17 02:08:12,62.1564,-7.1664,47.32,81,75,9.22
151,Groningen,NL,2022-09-17 02:08:13,53.25,6.75,53.04,81,71,6.91
152,Kahului,US,2022-09-17 02:08:13,20.8947,-156.47,91.42,55,40,10.36
153,Kharan,PK,2022-09-17 02:08:14,28.5833,65.4167,77.74,11,0,4.16
154,Eltham,NZ,2022-09-17 02:08:14,-39.4292,174.3,57.69,57,97,5.39
155,Auki,SB,2022-09-17 02:08:14,-8.7676,160.7034,83.41,73,18,2.3
156,Okhotsk,RU,2022-09-17 02:08:15,59.3833,143.3,51.33,41,0,15.75
157,Bisho,ZA,2022-09-17 02:08:16,-32.8472,27.4422,57.58,87,87,6.78
158,Upernavik,GL,2022-09-17 02:08:16,72.7868,-56.1549,34.41,87,9,15.17
159,Luderitz,NA,2022-09-17 02:08:16,-26.6481,15.1594,61.7,73,93,9.82
160,Mega,ET,2022-09-17 02:08:17,4.05,38.3,56.3,84,53,15.61
161,Georgetown,MY,2022-09-17 02:03:55,5.4112,100.3354,84.13,79,20,2.3
162,Moron,AR,2022-09-17 02:08:17,-34.6534,-58.6198,67.01,75,100,11.07
163,Hamilton,US,2022-09-17 02:06:55,39.1834,-84.5333,71.89,81,0,4.61
164,Vama,RO,2022-09-17 02:08:18,47.5667,25.6833,58.77,92,100,2.53
165,Marystown,CA,2022-09-17 02:08:18,47.1666,-55.1483,55.4,86,47,13.04
166,Katsuura,JP,2022-09-17 02:08:18,35.1333,140.3,82.2,66,100,10.2
167,Pitimbu,BR,2022-09-17 02:08:19,-7.4706,-34.8086,73.99,76,36,8.12
168,Cockburn Town,TC,2022-09-17 02:08:19,21.4612,-71.1419,83.7,78,95,20.78
169,Gamba,GA,2022-09-17 02:08:20,-2.65,10.0,74.37,85,92,4.59
170,Tessalit,ML,2022-09-17 02:08:20,20.1986,1.0114,87.26,36,91,12.73
171,Beberibe,BR,2022-09-17 02:08:20,-4.1797,-38.1306,77.34,80,11,11.39
172,Seoul,KR,2022-09-17 02:04:28,37.5683,126.9778,76.39,79,88,3.27
173,Lavrentiya,RU,2022-09-17 02:08:21,65.5833,-171.0,44.24,92,100,22.66
174,Leeton,AU,2022-09-17 02:08:21,-34.5667,146.4,59.05,55,100,18.41
175,Ronneby,SE,2022-09-17 02:08:22,56.21,15.276,46.9,100,100,3.44
176,Luan,CH,2022-09-17 02:08:22,46.3592,6.9759,43.93,88,99,1.99
177,Port Hardy,CA,2022-09-17 02:08:23,50.6996,-127.4199,53.78,79,100,2.93
178,Sept-Iles,CA,2022-09-17 02:04:00,50.2001,-66.3821,51.06,66,97,4.0
179,Lompoc,US,2022-09-17 02:08:23,34.6391,-120.4579,66.34,85,20,17.27
180,Hermanus,ZA,2022-09-17 02:08:24,-34.4187,19.2345,54.81,83,73,5.53
181,Bida,NG,2022-09-17 02:08:24,9.0833,6.0167,75.24,92,100,4.45
182,Barrow,US,2022-09-17 02:08:25,71.2906,-156.7887,33.82,86,100,27.63
183,Marfino,RU,2022-09-17 02:08:25,55.7028,37.3822,48.11,92,0,6.71
184,Sechura,PE,2022-09-17 02:08:25,-5.5569,-80.8222,65.71,80,31,14.2
185,Vila,PT,2022-09-17 02:08:26,42.0304,-8.1588,56.28,90,100,3.51
186,Sibu,MY,2022-09-17 02:05:16,2.3,111.8167,84.94,71,100,0.47
187,Berlevag,NO,2022-09-17 02:08:26,70.8578,29.0864,46.4,93,75,28.77
188,Puerto Madryn,AR,2022-09-17 02:08:27,-42.7692,-65.0385,46.42,78,100,12.53
189,Brinkovskaya,RU,2022-09-17 02:08:27,46.0347,38.5869,67.75,90,100,6.02
190,Poddorye,RU,2022-09-17 02:08:27,57.4695,31.1156,48.65,88,100,9.28
