City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rudbar,AF,30.15,62.6,76.32,24,0,8.55,clear sky
1,Odweyne,SO,9.4092,45.064,76.42,50,98,14.56,light rain
2,Elko,US,41.0002,-115.5012,62.64,51,59,13.0,broken clouds
3,Kloulklubed,PW,7.0419,134.2556,79.3,64,92,2.77,overcast clouds
4,Bredasdorp,ZA,-34.5322,20.0403,52.32,78,100,2.8,overcast clouds
5,Busselton,AU,-33.65,115.3333,53.85,83,96,1.57,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,53.76,51,96,5.93,overcast clouds
7,Avarua,CK,-21.2078,-159.775,78.85,73,20,16.11,few clouds
8,East London,ZA,-33.0153,27.9116,64.24,86,100,3.11,overcast clouds
9,Japura,ID,-0.3167,102.35,72.25,99,99,2.57,overcast clouds
10,Ust-Tsilma,RU,65.441,52.1498,48.85,94,100,5.84,light rain
11,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,21.85,clear sky
12,Meulaboh,ID,4.1363,96.1285,74.68,88,99,3.53,light rain
13,Yellowknife,CA,62.456,-114.3525,54.12,62,20,6.91,few clouds
14,Bengkulu,ID,-3.8004,102.2655,74.08,90,54,3.89,broken clouds
15,Ushuaia,AR,-54.8,-68.3,40.66,70,75,23.02,broken clouds
16,Moron,AR,-34.6534,-58.6198,73.29,59,0,10.36,clear sky
17,Jamestown,US,42.097,-79.2353,74.95,52,75,6.91,broken clouds
18,Namibe,AO,-15.1961,12.1522,66.11,87,72,9.01,broken clouds
19,Pangnirtung,CA,66.1451,-65.7125,42.89,72,80,3.76,broken clouds
20,Fortuna,US,40.5982,-124.1573,64.92,78,100,4.0,overcast clouds
21,Tanout,NE,14.9709,8.8879,82.02,55,72,11.77,broken clouds
22,Broken Hill,AU,-31.95,141.4333,49.48,75,11,11.74,few clouds
23,Luderitz,NA,-26.6481,15.1594,57.74,75,16,13.49,few clouds
24,Bethel,US,41.3712,-73.414,71.69,70,0,6.91,clear sky
25,Cabo San Lucas,MX,22.8909,-109.9124,92.5,55,20,8.05,few clouds
26,Hermanus,ZA,-34.4187,19.2345,51.8,73,100,5.01,overcast clouds
27,Ternate,ID,0.8,127.4,80.17,76,100,3.58,overcast clouds
28,Iwade,JP,34.25,135.3167,82.49,68,99,12.59,overcast clouds
29,Bardiyah,LY,31.7561,25.0865,73.54,63,0,3.0,clear sky
30,Rikitea,PF,-23.1203,-134.9692,72.3,77,1,21.14,light rain
31,Bandarbeyla,SO,9.4942,50.8122,77.68,77,96,20.29,overcast clouds
32,Natal,BR,-5.795,-35.2094,79.02,83,20,9.22,few clouds
33,Coquimbo,CL,-29.9533,-71.3436,58.73,62,75,6.91,broken clouds
34,Saskylakh,RU,71.9167,114.0833,32.65,96,100,13.69,overcast clouds
35,Nizhniy Kuranakh,RU,58.8353,125.4869,37.72,97,100,6.58,light rain
36,Barrow,US,71.2906,-156.7887,35.62,93,100,23.02,mist
37,New Norfolk,AU,-42.7826,147.0587,52.92,88,90,3.15,overcast clouds
38,Lavrentiya,RU,65.5833,-171.0,45.18,86,100,18.5,light rain
39,Talnakh,RU,69.4865,88.3972,36.21,98,100,12.06,moderate rain
40,Saldanha,ZA,-33.0117,17.9442,51.85,67,100,14.97,overcast clouds
41,Malatya,TR,38.5,38.0,72.48,27,2,2.95,clear sky
42,Nogliki,RU,51.8333,143.1667,52.05,79,100,17.05,light rain
43,Hami,CN,42.8,93.45,65.46,16,77,4.61,broken clouds
44,Ouesso,CG,1.6136,16.0517,69.55,99,95,2.73,overcast clouds
45,Khatanga,RU,71.9667,102.5,24.48,90,20,3.24,few clouds
46,Port Alfred,ZA,-33.5906,26.891,60.19,97,100,1.01,overcast clouds
47,Nguru,NG,12.8791,10.4526,74.32,76,99,6.8,overcast clouds
48,Pisco,PE,-13.7,-76.2167,64.45,72,0,17.27,clear sky
49,Praya,CV,14.9215,-23.5087,79.34,83,20,11.5,few clouds
50,Isla Mujeres,MX,21.2311,-86.731,86.16,74,19,9.64,few clouds
51,Mar Del Plata,AR,-38.0023,-57.5575,59.09,91,100,25.01,overcast clouds
52,Isla Vista,US,34.4133,-119.861,78.91,66,40,5.75,scattered clouds
53,Podor,MR,16.6527,-14.9587,85.95,66,0,2.3,clear sky
54,Vao,NC,-22.6667,167.4833,72.34,71,77,14.92,broken clouds
55,Chokurdakh,RU,70.6333,147.9167,34.02,69,40,6.15,scattered clouds
56,Port Elizabeth,ZA,-33.918,25.5701,59.31,91,0,11.5,clear sky
57,Tiksi,RU,71.6872,128.8694,33.44,92,95,9.26,overcast clouds
58,Waingapu,ID,-9.6567,120.2641,77.58,73,100,3.31,overcast clouds
59,Svetlaya,RU,46.5389,138.3297,57.45,94,100,6.96,overcast clouds
60,Madisonville,US,37.3281,-87.4989,83.95,50,0,1.01,clear sky
61,Torbay,CA,47.6666,-52.7314,56.26,84,75,12.66,broken clouds
62,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,57,6.91,broken clouds
63,Provideniya,RU,64.3833,-173.3,45.01,91,100,11.68,light rain
64,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,2.3,overcast clouds
65,Kawaguchi,JP,35.805,139.7206,83.98,85,100,1.01,overcast clouds
66,Ponta Do Sol,PT,32.6667,-17.1,75.83,84,44,9.31,scattered clouds
67,Saint George,US,37.1041,-113.5841,90.63,18,0,20.71,clear sky
68,Iqaluit,CA,63.7506,-68.5145,44.33,75,75,19.57,broken clouds
69,Reporoa,NZ,-38.4333,176.35,59.45,44,28,2.84,scattered clouds
70,Norman Wells,CA,65.282,-126.8329,64.44,29,40,6.91,scattered clouds
71,Kruisfontein,ZA,-34.0033,24.7314,56.88,89,100,5.59,overcast clouds
72,Georgetown,MY,5.4112,100.3354,77.95,95,20,9.22,few clouds
73,Mount Isa,AU,-20.7333,139.5,71.37,26,25,12.66,scattered clouds
74,Maralal,KE,1.0968,36.698,57.16,76,30,4.25,scattered clouds
75,Severo-Kurilsk,RU,50.6789,156.125,51.55,75,12,4.94,few clouds
76,Hamilton,US,39.1834,-84.5333,84.07,54,0,9.22,clear sky
77,Tasiilaq,GL,65.6145,-37.6368,41.16,95,100,16.44,light rain
78,Trelew,AR,-43.249,-65.3051,44.94,70,41,16.2,scattered clouds
79,Qaanaaq,GL,77.484,-69.3632,27.55,63,0,6.96,clear sky
80,Linkou,CN,45.3,130.2833,61.93,92,10,6.71,clear sky
81,Hithadhoo,MV,-0.6,73.0833,81.32,73,11,4.65,few clouds
82,Albany,US,42.6001,-73.9662,69.73,72,41,3.69,scattered clouds
83,Port Hardy,CA,50.6996,-127.4199,60.98,59,20,11.5,few clouds
84,Lebu,CL,-37.6167,-73.65,46.81,66,93,12.03,overcast clouds
85,Bluff,NZ,-46.6,168.3333,46.8,68,100,8.95,overcast clouds
86,Kodiak,US,57.79,-152.4072,65.71,32,0,9.22,clear sky
87,Kalamnuri,IN,19.6667,77.3333,71.51,92,23,7.96,few clouds
88,Leh,IN,34.1667,77.5833,50.63,46,7,5.66,clear sky
89,Codrington,AU,-38.2667,141.9667,50.59,83,100,17.22,overcast clouds
90,Vaini,TO,-21.2,-175.2,78.96,73,75,13.8,broken clouds
91,Vardo,NO,70.3705,31.1107,44.58,93,100,19.57,overcast clouds
92,Atuona,PF,-9.8,-139.0333,77.07,74,8,19.66,clear sky
93,Leningradskiy,RU,69.3833,178.4167,33.28,100,100,18.39,snow
94,Laguna,US,38.421,-121.4238,81.09,44,0,13.8,clear sky
95,Salalah,OM,17.0151,54.0924,80.69,94,75,3.44,broken clouds
96,Xining,CN,36.6167,101.7667,55.89,81,100,2.51,overcast clouds
97,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,71,75,10.36,broken clouds
98,Butaritari,KI,3.0707,172.7902,82.99,65,77,10.29,broken clouds
99,Thompson,CA,55.7435,-97.8558,66.36,52,75,6.91,broken clouds
100,Hilo,US,19.7297,-155.09,88.29,69,20,10.36,few clouds
101,Cape Town,ZA,-33.9258,18.4232,55.11,71,40,8.05,scattered clouds
102,Mahebourg,MU,-20.4081,57.7,71.26,78,40,13.8,scattered clouds
103,Faanui,PF,-16.4833,-151.75,78.22,67,4,19.01,clear sky
104,Young,UY,-32.6833,-57.6333,61.57,79,100,8.72,overcast clouds
105,Airai,TL,-8.9266,125.4092,58.82,68,81,1.77,broken clouds
106,Vestmannaeyjar,IS,63.4427,-20.2734,49.12,79,82,20.27,broken clouds
107,Saint Anthony,US,45.0205,-93.218,83.77,58,0,12.66,clear sky
108,Saint John,CA,45.2727,-66.0677,61.83,48,75,6.91,broken clouds
109,Altay,CN,47.8667,88.1167,44.33,40,0,6.04,clear sky
110,Alofi,NU,-19.0595,-169.9187,82.29,65,13,13.8,few clouds
111,Pangody,RU,65.85,74.4859,48.0,72,100,11.68,overcast clouds
112,Agadez,NE,19.75,10.25,90.36,31,7,11.12,clear sky
113,Havoysund,NO,70.9963,24.6622,46.63,89,100,25.26,light rain
114,Balaipungut,ID,1.05,101.2833,72.46,99,100,3.76,light rain
115,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,8.05,scattered clouds
116,Haines Junction,CA,60.7522,-137.5108,57.15,41,81,4.61,broken clouds
117,Terra Santa,BR,-2.1042,-56.4869,85.66,42,64,4.32,broken clouds
118,Nikolskoye,RU,59.7035,30.7861,51.69,91,98,11.14,light rain
119,Biskamzha,RU,53.4497,89.5272,34.63,88,6,4.16,clear sky
120,Namatanai,PG,-3.6667,152.4333,82.65,66,42,3.29,scattered clouds
121,Maridi,SS,4.9158,29.4742,66.78,97,56,1.99,broken clouds
122,Hobart,AU,-42.8794,147.3294,53.26,76,40,10.36,scattered clouds
123,Kapaa,US,22.0752,-159.319,84.52,67,0,9.22,clear sky
124,Astoria,US,46.1879,-123.8313,66.7,67,0,8.05,clear sky
125,San Martin,AR,-33.081,-68.4681,72.14,21,0,17.45,clear sky
126,Messina,IT,38.1933,15.5497,79.18,69,40,10.36,scattered clouds
127,Cidreira,BR,-30.1811,-50.2056,61.59,76,3,18.79,clear sky
128,Kaitangata,NZ,-46.2817,169.8464,48.92,69,63,7.9,broken clouds
129,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,89,22,5.5,few clouds
130,Ngunguru,NZ,-35.6167,174.5,58.78,57,4,8.66,clear sky
131,Souillac,MU,-20.5167,57.5167,70.18,78,40,13.8,scattered clouds
132,La Ronge,CA,55.1001,-105.2842,66.42,48,75,8.05,broken clouds
133,Aquiraz,BR,-3.9014,-38.3911,79.18,82,52,11.21,broken clouds
134,Nicoya,CR,10.1483,-85.452,75.36,94,91,3.89,overcast clouds
135,Tuatapere,NZ,-46.1333,167.6833,53.01,61,73,6.04,light rain
136,Xambioa,BR,-6.4111,-48.5364,88.92,35,84,2.71,broken clouds
137,Mbuji-Mayi,CD,-6.15,23.6,71.31,86,98,4.14,overcast clouds
138,Ostrovnoy,RU,68.0531,39.5131,47.91,97,100,7.18,overcast clouds
139,Winslow,US,35.0242,-110.6974,87.98,8,0,25.32,clear sky
140,Great Yarmouth,GB,52.6083,1.7305,52.41,69,71,14.41,broken clouds
141,Araouane,ML,18.9048,-3.5265,97.57,17,32,5.79,scattered clouds
142,Eureka,US,40.8021,-124.1637,69.75,81,100,8.01,overcast clouds
143,Castro,BR,-24.7911,-50.0119,51.12,79,0,9.55,clear sky
144,Ucluelet,CA,48.9329,-125.5528,66.51,71,100,4.0,overcast clouds
145,Bima,ID,-8.4667,118.7167,76.62,72,89,2.8,overcast clouds
146,College,US,64.8569,-147.8028,54.46,63,75,4.0,broken clouds
147,Dikson,RU,73.5069,80.5464,31.59,78,23,12.71,few clouds
148,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,38,12.93,light rain
149,Valparaiso,CL,-33.0393,-71.6273,60.01,95,100,5.75,overcast clouds
150,Gezing,AT,47.9178,13.1299,46.51,95,75,6.91,moderate rain
151,Namangan,UZ,40.9983,71.6726,68.23,20,98,6.85,overcast clouds
152,Gazanjyk,TM,39.2446,55.5154,73.85,30,1,9.42,clear sky
153,Tura,IN,25.5198,90.2201,73.92,88,31,3.4,scattered clouds
154,Cardenas,CU,23.0375,-81.2047,77.76,79,99,12.33,overcast clouds
155,Kuala Terengganu,MY,5.3302,103.1408,76.95,100,20,2.3,few clouds
156,Hakkari,TR,37.5833,44.1667,53.38,50,0,2.3,clear sky
157,Coahuayana,MX,18.7333,-103.6833,77.31,94,100,2.33,overcast clouds
158,Padang,ID,-0.9492,100.3543,74.86,95,100,2.19,overcast clouds
159,Aktau,KZ,43.65,51.2,66.78,56,60,6.82,broken clouds
160,Hereford,GB,52.0568,-2.7148,51.49,81,33,4.41,scattered clouds
161,Arraial Do Cabo,BR,-22.9661,-42.0278,66.43,73,13,11.27,few clouds
162,Paracuru,BR,-3.41,-39.0306,79.11,81,51,14.25,broken clouds
163,Chuy,UY,-33.6971,-53.4616,58.59,76,80,13.56,broken clouds
164,Chapais,CA,49.7834,-74.8492,55.18,56,100,3.71,overcast clouds
165,Baillif,GP,16.0202,-61.7463,73.63,85,100,19.06,light rain
166,Dukhovnitskoye,RU,52.4828,48.2137,57.04,75,83,3.02,broken clouds
167,Parabel,RU,58.6978,81.4825,45.97,78,99,5.77,overcast clouds
168,Puerto Ayora,EC,-0.7393,-90.3518,71.56,87,34,3.0,scattered clouds
169,Kulu,TR,39.0951,33.0799,73.09,32,0,5.73,clear sky
170,Maturin,VE,9.75,-63.1767,80.58,72,93,2.91,overcast clouds
171,Huayucachi,PE,-12.1333,-75.2333,52.29,77,76,1.63,broken clouds
172,Cordoba,AR,-31.4135,-64.1811,79.75,23,0,9.22,clear sky
173,Gardone Val Trompia,IT,45.6942,10.187,55.56,72,0,6.42,clear sky
174,Imuris,MX,30.7833,-110.8667,91.04,23,0,10.27,clear sky
175,Naliya,IN,23.2667,68.8333,79.7,79,100,9.42,overcast clouds
176,Wagar,SD,16.1525,36.2032,80.01,52,100,11.88,overcast clouds
177,Baghdad,IQ,33.3406,44.4009,82.31,26,0,5.75,clear sky
178,Yulara,AU,-25.2406,130.9889,62.69,27,0,11.59,clear sky
179,Camana,PE,-16.6228,-72.7111,61.54,83,55,8.41,broken clouds
180,Calabozo,VE,8.9242,-67.4293,77.59,86,91,4.94,overcast clouds
181,Sampit,ID,-2.5333,112.95,75.42,96,100,1.97,light rain
182,Yarada,IN,17.65,83.2667,82.42,74,98,4.92,overcast clouds
183,Geraldton,AU,-28.7667,114.6,46.81,93,1,5.75,clear sky
184,Nieuw Nickerie,SR,5.95,-56.9833,80.35,84,40,7.7,scattered clouds
185,Chunskiy,RU,56.0815,99.6342,37.45,93,26,0.4,scattered clouds
186,Hofn,IS,64.2539,-15.2082,45.36,83,99,7.25,overcast clouds
187,Tharad,IN,24.3961,71.6267,78.06,77,0,6.64,clear sky
188,Corn Island,NI,12.1694,-83.0418,83.23,75,100,7.56,overcast clouds
189,Ancud,CL,-41.8697,-73.8203,45.23,63,29,3.58,scattered clouds
190,Leshukonskoye,RU,64.8989,45.7622,45.16,98,100,5.3,overcast clouds
191,Radom,PL,51.4025,21.1471,54.14,92,100,1.99,overcast clouds
192,Victoria,HK,22.2855,114.1577,87.19,82,88,5.99,overcast clouds
193,Karasjok,NO,69.4719,25.5112,42.84,94,100,16.33,overcast clouds
194,Westport,US,41.1415,-73.3579,71.42,72,0,5.75,clear sky
195,Kirovskaya,RU,46.9748,40.0402,73.96,69,90,9.98,overcast clouds
196,Weligama,LK,5.9667,80.4167,78.87,82,100,9.86,overcast clouds
197,Puerto Escondido,MX,15.85,-97.0667,74.23,60,100,2.3,overcast clouds
198,Mpika,ZM,-11.8343,31.4529,62.44,47,74,6.98,broken clouds
199,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,32,0,1.14,clear sky
200,Manokwari,ID,-0.8667,134.0833,78.12,72,89,4.99,overcast clouds
201,Rocha,UY,-34.4833,-54.3333,58.59,73,100,12.93,overcast clouds
202,Vila Velha,BR,-20.3297,-40.2925,66.15,80,75,11.5,broken clouds
203,Plettenberg Bay,ZA,-34.0527,23.3716,55.85,90,100,4.5,light rain
204,Qaqortoq,GL,60.7167,-46.0333,47.43,88,100,7.67,overcast clouds
205,Neuquen,AR,-38.9516,-68.0591,57.09,38,0,12.66,clear sky
206,Erlenbach,DE,49.1725,9.2683,50.86,92,77,10.98,broken clouds
207,Soweto,ZA,-26.2678,27.8585,63.41,47,2,0.0,clear sky
208,Upernavik,GL,72.7868,-56.1549,36.39,72,88,20.78,overcast clouds
209,Paamiut,GL,61.994,-49.6678,46.63,94,100,5.75,overcast clouds
210,Sao Filipe,CV,14.8961,-24.4956,78.1,82,20,7.31,few clouds
211,Birao,CF,10.2849,22.7882,70.21,97,98,1.99,moderate rain
212,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,84.0,28,1,10.67,clear sky
213,Gimli,CA,50.6336,-96.9907,59.02,94,100,6.91,overcast clouds
214,San Patricio,US,28.017,-97.5169,91.49,54,31,13.69,scattered clouds
215,Tazovskiy,RU,67.4667,78.7,44.83,83,100,8.59,overcast clouds
216,Halifax,CA,44.6453,-63.5724,62.69,51,5,11.5,clear sky
217,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,85,20,3.44,few clouds
218,Lugovoy,KZ,42.9472,72.7644,61.99,29,99,2.1,overcast clouds
219,Taoudenni,ML,22.6783,-3.9836,94.42,16,2,11.5,clear sky
220,Ribeira Grande,PT,38.5167,-28.7,74.61,91,100,6.78,overcast clouds
221,Aden,YE,12.7794,45.0367,89.64,59,80,5.26,broken clouds
222,Puerto Carreno,CO,6.189,-67.4859,79.38,84,100,3.87,overcast clouds
223,San Andres,CO,12.5847,-81.7006,84.22,79,75,6.91,broken clouds
224,Channel-Port Aux Basques,CA,47.5702,-59.1367,57.06,69,90,28.14,overcast clouds
225,Zhumadian,CN,32.9794,114.0294,69.84,64,50,3.29,scattered clouds
226,Poronaysk,RU,49.2167,143.1167,49.48,96,100,9.15,overcast clouds
227,Santa Maria,BR,-29.6842,-53.8069,63.7,63,0,6.91,clear sky
228,Blythe,US,33.6103,-114.5964,99.05,15,0,14.97,clear sky
229,Touros,BR,-5.1989,-35.4608,77.04,77,27,12.71,scattered clouds
230,Magadan,RU,59.5667,150.8,47.82,43,6,0.81,clear sky
231,Carnarvon,AU,-24.8667,113.6333,64.11,79,2,16.4,clear sky
232,Ejido,VE,8.5514,-71.2375,69.78,92,100,3.36,overcast clouds
233,Talcahuano,CL,-36.7167,-73.1167,49.68,71,75,12.66,broken clouds
234,Horki,BY,54.2861,30.9842,45.88,75,85,6.82,overcast clouds
