City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Eyl,SO,7.9803,49.8164,77.0,73,48,17.22,scattered clouds
236,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,22,12.84,light rain
237,Saint Albans,GB,51.75,-0.3333,54.3,73,33,9.22,scattered clouds
238,Jiamusi,CN,46.8333,130.35,60.98,90,66,10.83,broken clouds
239,Peterhead,GB,57.5058,-1.7981,51.51,79,100,17.22,overcast clouds
240,Guarapari,BR,-20.6667,-40.4975,63.9,85,94,8.25,overcast clouds
241,Lengshuijiang,CN,27.6881,111.4294,76.64,61,7,1.7,clear sky
242,Bukama,CD,-9.2,25.85,80.82,38,78,1.45,broken clouds
243,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,11,18.41,few clouds
244,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,57,44,14.03,scattered clouds
245,San Quintin,MX,30.4833,-115.95,72.1,67,0,16.02,clear sky
246,Bundaberg,AU,-24.85,152.35,72.21,84,0,1.01,clear sky
247,Katsuura,JP,35.1333,140.3,79.95,87,87,15.64,overcast clouds
248,Maldonado,UY,-34.6667,-54.9167,63.79,71,100,12.84,overcast clouds
249,Naron,ES,43.5167,-8.1528,68.04,80,100,10.04,overcast clouds
250,Wairoa,NZ,-39.0333,177.3667,59.07,58,11,3.76,few clouds
251,Raudeberg,NO,61.9875,5.1352,47.95,78,100,23.15,overcast clouds
252,Chase,CA,50.8165,-119.6857,63.48,33,70,2.66,broken clouds
253,Gari,RU,59.4307,62.3497,53.24,66,99,12.12,overcast clouds
254,West Wendover,US,40.7391,-114.0733,61.81,59,100,14.97,overcast clouds
255,Maragogi,BR,-9.0122,-35.2225,73.96,80,11,7.45,few clouds
256,Prince Rupert,CA,54.3161,-130.3201,55.49,85,0,10.36,clear sky
257,Isangel,VU,-19.55,169.2667,80.71,74,20,9.22,few clouds
258,Bambous Virieux,MU,-20.3428,57.7575,71.22,78,40,13.8,light rain
259,Baykit,RU,61.67,96.37,42.76,92,100,2.55,overcast clouds
260,Kasama,ZM,-10.2129,31.1808,65.01,44,60,4.34,broken clouds
261,Puerto Colombia,CO,10.9878,-74.9547,86.09,80,94,5.77,overcast clouds
262,Mahibadhoo,MV,3.7833,72.9667,81.05,71,12,5.53,few clouds
263,Port Augusta,AU,-32.5,137.7667,51.01,72,14,6.33,few clouds
264,Aklavik,CA,68.2191,-135.0107,57.2,58,75,9.22,broken clouds
265,Thunder Bay,CA,48.4001,-89.3168,60.71,100,100,8.05,mist
266,Lufilufi,WS,-13.8745,-171.5986,83.98,76,26,19.89,scattered clouds
267,Yuncheng,CN,35.0231,110.9928,70.7,76,58,0.89,broken clouds
268,Chumikan,RU,54.7183,135.315,49.8,83,100,20.33,light rain
269,Asau,RO,46.4333,26.4,54.52,98,100,2.62,overcast clouds
270,Kavaratti,IN,10.5669,72.642,80.38,79,100,11.36,overcast clouds
271,Berlevag,NO,70.8578,29.0864,44.6,93,100,24.16,light intensity drizzle
272,Tevaitoa,PF,-16.7833,-151.5,78.12,70,0,17.76,clear sky
273,Makakilo City,US,21.3469,-158.0858,84.52,54,0,10.36,clear sky
274,Nome,US,64.5011,-165.4064,46.17,94,100,36.22,light rain
275,Alwaye,IN,10.1167,76.35,76.95,94,40,2.3,mist
276,Redmond,US,47.674,-122.1215,70.09,57,100,5.99,overcast clouds
277,Kota Belud,MY,6.351,116.4305,78.76,80,100,3.11,overcast clouds
278,Senno,RU,59.5336,33.9167,49.26,93,90,9.28,overcast clouds
279,Phalombe,MW,-15.8064,35.6507,68.38,50,54,3.98,broken clouds
280,Juneau,US,58.3019,-134.4197,59.0,67,75,5.75,broken clouds
281,Berdigestyakh,RU,62.0989,126.6992,33.73,89,100,9.62,overcast clouds
282,Hasaki,JP,35.7333,140.8333,81.28,84,100,13.38,overcast clouds
283,Port Macquarie,AU,-31.4333,152.9167,66.88,44,59,8.21,broken clouds
284,Coihaique,CL,-45.5752,-72.0662,49.95,29,0,4.61,clear sky
285,Chardara,KZ,41.2547,67.9692,69.01,35,41,8.08,scattered clouds
286,Bosaso,SO,11.2842,49.1816,89.89,48,36,6.29,scattered clouds
287,Atar,MR,20.5169,-13.0499,88.23,23,21,10.92,few clouds
288,Pangkalanbuun,ID,-2.6833,111.6167,75.11,97,100,2.24,heavy intensity rain
289,Thinadhoo,MV,0.5333,72.9333,81.59,68,6,5.23,clear sky
290,Ayagoz,KZ,47.9714,80.4392,43.32,43,0,9.51,clear sky
291,De-Kastri,RU,51.4667,140.7833,55.58,91,100,7.83,overcast clouds
292,Swan Hill,AU,-35.3378,143.5544,49.89,81,96,11.99,overcast clouds
293,Onguday,RU,50.75,86.15,34.38,89,0,2.86,clear sky
294,Pyapon,MM,16.2833,95.6833,75.7,94,100,4.34,overcast clouds
295,Castelo Branco,PT,39.8222,-7.4909,78.01,48,69,5.17,broken clouds
296,Fort Nelson,CA,58.8053,-122.7002,65.79,30,40,6.91,scattered clouds
297,Gamba,GA,-2.65,10.0,74.75,83,100,6.67,overcast clouds
298,Guerrero Negro,MX,27.9769,-114.0611,73.63,65,0,17.11,clear sky
299,Am Timan,TD,11.0297,20.2827,69.22,98,95,4.9,overcast clouds
300,Nanortalik,GL,60.1432,-45.2371,46.13,79,89,9.31,overcast clouds
301,Saint-Denis,FR,48.9167,2.3333,53.15,69,0,4.61,clear sky
302,Keetmanshoop,NA,-26.5833,18.1333,60.21,36,35,9.26,scattered clouds
303,White Rock,CA,49.0164,-122.8026,69.94,67,100,8.01,overcast clouds
304,Metro,ID,-5.1131,105.3067,74.34,93,96,5.21,overcast clouds
305,Kisiwani,TZ,-4.1333,37.95,63.84,83,12,0.36,few clouds
306,Kamenka,RU,51.3223,42.7678,57.6,60,84,7.11,broken clouds
307,Syracuse,IT,37.0881,15.2792,76.37,73,28,4.85,scattered clouds
308,Moose Jaw,CA,50.4001,-105.5344,64.65,63,100,6.91,overcast clouds
309,Mocorito,MX,25.4833,-107.9167,95.27,55,28,9.51,scattered clouds
310,Tabou,CI,4.423,-7.3528,76.03,87,90,6.67,light rain
311,Morococha,PE,-11.5997,-76.1411,40.06,75,89,1.52,overcast clouds
312,Yining,CN,29.0361,114.5636,73.51,67,53,0.6,broken clouds
313,Tambo,PE,-14.8,-73.9167,37.72,42,0,7.38,clear sky
314,Tambacounda,SN,13.7539,-13.7586,77.09,92,50,5.97,light rain
315,Labrea,BR,-7.2586,-64.7981,83.66,57,71,1.83,broken clouds
316,Sungurlu,TR,40.1675,34.3739,76.24,22,1,3.96,clear sky
317,Peniche,PT,39.3558,-9.3811,69.3,93,61,8.93,broken clouds
318,Egvekinot,RU,66.3167,-179.1667,36.54,88,100,11.88,light rain
319,Uvat,RU,59.1433,68.8953,49.06,55,71,10.47,broken clouds
320,Abnub,EG,27.2696,31.1511,77.22,35,0,2.01,clear sky
321,Xinqing,CN,48.2333,129.5,54.7,98,59,5.19,broken clouds
322,Lahijan,IR,37.2061,50.0029,65.98,74,0,3.15,clear sky
323,Vostok,RU,46.4856,135.8833,58.14,95,100,2.15,overcast clouds
324,Harper,LR,4.375,-7.7169,76.32,85,87,8.59,light rain
325,Lompoc,US,34.6391,-120.4579,78.69,62,0,14.97,clear sky
326,Pinawa,CA,50.1489,-95.8811,60.46,89,100,3.71,overcast clouds
327,Sarahan,IN,31.5167,77.8,56.55,78,14,4.54,few clouds
328,Maniitsoq,GL,65.4167,-52.9,46.58,87,100,11.05,overcast clouds
329,Shache,CN,38.4167,77.2406,71.71,33,95,3.74,overcast clouds
330,Susanville,US,40.4163,-120.653,73.24,27,0,18.41,clear sky
331,Robertsport,LR,6.7533,-11.3686,76.87,86,100,14.99,light rain
332,Mudon,MM,16.2578,97.7164,74.64,95,99,4.88,overcast clouds
333,Chino Valley,US,34.7575,-112.4538,85.75,28,0,8.05,clear sky
334,Ndele,CF,8.4109,20.6473,69.35,99,100,3.02,light rain
335,Zhanaozen,KZ,43.3,52.8,71.2,32,66,10.16,broken clouds
336,Lerwick,GB,60.1545,-1.1494,46.4,70,100,16.24,light rain
337,Eyrarbakki,IS,63.863,-21.1481,50.05,85,79,10.87,broken clouds
338,Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,9.22,broken clouds
339,Chaupimarca,PE,-10.4333,-76.5333,40.21,79,90,4.85,light rain
340,Yagodnoye,RU,62.55,149.6667,41.72,43,16,3.65,few clouds
341,Northam,GB,51.0333,-4.2167,54.61,73,31,8.03,scattered clouds
342,Marawi,PH,7.9986,124.2928,72.77,80,74,3.51,broken clouds
343,Buchanan,LR,5.8808,-10.0467,75.65,88,100,8.75,light rain
344,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,62,0,11.18,clear sky
345,Kroya,ID,-7.6331,109.2461,76.51,85,100,7.52,overcast clouds
346,Itarema,BR,-2.9248,-39.9167,77.9,84,34,16.6,scattered clouds
347,Sobolevo,RU,54.4299,31.8996,49.91,67,97,7.09,overcast clouds
348,Mount Gambier,AU,-37.8333,140.7667,51.71,87,75,11.5,shower rain
349,Sioux Lookout,CA,50.1001,-91.917,59.07,100,100,2.3,light intensity drizzle
350,Bure,ET,10.7,37.0667,54.63,93,89,3.11,overcast clouds
351,Oytal,KZ,42.9057,73.2697,64.27,28,95,2.24,overcast clouds
352,Chissamba,AO,-12.1667,17.3333,70.61,27,91,3.06,overcast clouds
353,Bikaner,IN,28.0167,73.3,83.59,57,2,17.74,clear sky
354,Batesville,US,35.7698,-91.641,88.21,48,0,6.91,clear sky
355,Naryan-Mar,RU,67.6713,53.087,46.65,88,97,8.55,overcast clouds
356,Kungurtug,RU,50.5994,97.5228,38.3,96,95,0.72,overcast clouds
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.29,77,59,10.36,broken clouds
358,Kyakhta,RU,50.3508,106.4494,36.63,73,40,4.41,scattered clouds
359,Kirkland Lake,CA,48.1446,-80.0377,54.43,99,100,3.83,moderate rain
360,Antoniny,UA,49.8097,26.8771,53.42,95,100,8.55,light rain
361,Bereda,ES,43.2686,-7.5406,60.42,99,100,3.44,overcast clouds
362,Luwuk,ID,-0.9516,122.7875,78.84,75,100,3.56,overcast clouds
363,Cayenne,GF,4.9333,-52.3333,82.44,78,0,6.91,clear sky
364,High Level,CA,58.5169,-117.136,50.11,100,75,12.66,broken clouds
365,Honiara,SB,-9.4333,159.95,85.37,69,65,8.52,broken clouds
366,Maicao,CO,11.3832,-72.2432,81.25,78,100,8.86,overcast clouds
367,Rochegda,RU,62.8,43.25,45.41,98,87,6.82,overcast clouds
368,Xingyi,CN,24.1877,102.817,59.81,98,61,0.27,broken clouds
369,Weihe,CN,32.9952,105.3247,60.55,93,94,2.8,overcast clouds
370,Palmer,US,42.1584,-72.3287,67.55,65,20,10.36,few clouds
371,Te Anau,NZ,-45.4167,167.7167,47.3,75,95,1.66,overcast clouds
372,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.33,80,93,1.5,overcast clouds
373,Vilcun,CL,-38.65,-72.2333,43.54,99,100,2.24,overcast clouds
374,Yarensk,RU,62.1675,49.0916,47.53,96,94,7.07,overcast clouds
375,Billings,US,45.7833,-108.5007,76.51,31,40,10.36,scattered clouds
376,Arroyo,ES,41.6096,-4.7969,62.08,51,0,3.44,clear sky
377,Buluang,PH,13.3068,123.3425,77.99,90,100,4.09,overcast clouds
378,Cherskiy,RU,68.75,161.3,33.46,66,100,13.15,overcast clouds
379,Necochea,AR,-38.5473,-58.7368,61.79,65,100,10.65,overcast clouds
380,Miri,MY,4.4148,114.0089,77.14,94,40,8.05,moderate rain
381,Naze,JP,28.3667,129.4833,77.92,91,100,38.27,light rain
382,Narsaq,GL,60.9167,-46.05,61.02,79,100,8.46,overcast clouds
383,Evensk,RU,61.95,159.2333,44.6,47,3,6.73,clear sky
384,Bud,US,39.447,-86.1758,83.19,57,0,6.17,clear sky
385,Nukus,UZ,42.4531,59.6103,58.98,47,0,4.61,clear sky
386,Sebring,US,27.4956,-81.4409,76.75,89,75,12.66,thunderstorm with light rain
387,Hailar,CN,49.2,119.7,39.6,92,100,19.73,moderate rain
388,West Bend,US,43.4253,-88.1834,78.37,69,0,9.22,clear sky
389,Daru,PG,-9.0763,143.2092,81.79,83,100,5.55,overcast clouds
390,Yei,SS,4.095,30.6779,65.14,96,62,0.76,broken clouds
391,Lagoa,PT,39.05,-27.9833,73.22,92,91,8.88,overcast clouds
392,Kamaishi,JP,39.2667,141.8833,74.61,92,86,9.17,overcast clouds
393,Manchester,GB,53.4809,-2.2374,56.32,76,100,6.91,overcast clouds
394,Ambilobe,MG,-13.2,49.05,68.13,70,96,4.83,overcast clouds
395,Olafsvik,IS,64.8945,-23.7142,48.36,79,47,7.78,scattered clouds
396,Port-Gentil,GA,-0.7193,8.7815,78.76,78,100,11.5,overcast clouds
397,Itoman,JP,26.1247,127.6694,82.78,86,75,32.21,broken clouds
398,Miles City,US,46.4083,-105.8406,76.17,27,0,10.36,clear sky
399,Rustenburg,ZA,-25.6676,27.2421,65.75,23,0,0.67,clear sky
400,Loding,NO,67.3,14.75,49.91,87,20,11.5,few clouds
401,Kahului,US,20.8947,-156.47,91.42,43,40,19.57,scattered clouds
402,Medina,SA,24.4686,39.6142,93.63,11,0,0.0,clear sky
403,Pacific Grove,US,36.6177,-121.9166,75.24,75,40,12.66,scattered clouds
404,Grindavik,IS,63.8424,-22.4338,49.95,93,75,10.36,broken clouds
405,Sur,OM,22.5667,59.5289,85.95,58,71,3.38,broken clouds
406,Saint-Francois,FR,46.4154,3.9054,40.68,93,0,0.0,clear sky
407,Sibu,MY,2.3,111.8167,75.51,94,40,0.0,scattered clouds
408,Bien Hoa,VN,10.95,106.8167,78.78,94,100,2.95,overcast clouds
409,Sibolga,ID,1.7427,98.7792,74.23,93,100,1.52,overcast clouds
410,Sarkand,KZ,45.41,79.9186,52.63,31,8,4.45,clear sky
411,Yangambi,CD,0.8102,24.4336,71.76,96,99,2.51,light rain
412,Abu Dhabi,AE,24.4667,54.3667,89.62,63,0,2.3,clear sky
413,Isla,PH,15.8939,120.3036,77.4,83,46,4.12,scattered clouds
414,Gizo,SB,-8.103,156.8419,83.21,76,98,10.0,moderate rain
415,Rudnyy,KZ,52.9594,63.1206,59.23,27,100,9.53,overcast clouds
416,Mattru,SL,7.6244,-11.8332,72.79,99,100,3.15,moderate rain
417,Samarai,PG,-10.6167,150.6667,83.14,76,77,12.35,broken clouds
418,Shingu,JP,33.7333,135.9833,79.97,93,100,15.3,overcast clouds
419,Balud,PH,10.1476,123.6953,78.76,78,91,4.41,overcast clouds
420,Esperance,AU,-33.8667,121.9,52.25,88,21,7.07,few clouds
421,Macas,EC,-2.3167,-78.1167,69.44,96,53,0.36,light rain
422,Alpena,US,45.0617,-83.4327,84.45,57,20,10.36,few clouds
423,Orange Walk,BZ,17.8333,-88.8333,79.21,94,81,4.74,broken clouds
424,Sorland,NO,67.667,12.6934,49.86,74,99,29.57,overcast clouds
425,Bam,IR,29.106,58.357,82.06,15,8,9.01,clear sky
426,Port Blair,IN,11.6667,92.75,80.4,82,100,16.44,overcast clouds
427,Avigliana,IT,45.0771,7.3986,59.45,46,0,6.73,clear sky
428,Atambua,ID,-9.1061,124.8925,71.53,79,100,2.68,overcast clouds
429,Marang,MY,5.2056,103.2059,76.93,89,100,4.72,overcast clouds
430,Anadyr,RU,64.75,177.4833,45.1,75,20,17.9,few clouds
431,Rypefjord,NO,70.6333,23.6667,45.07,100,75,19.57,light rain
432,Gloucester,GB,51.8657,-2.2431,51.69,75,30,3.65,scattered clouds
433,Toora-Khem,RU,52.4675,96.11,40.28,91,99,1.9,overcast clouds
434,Amapa,BR,1.0,-52.0,74.91,83,92,3.69,overcast clouds
435,Rovaniemi,FI,66.5,25.7167,49.41,100,100,11.5,light rain
436,Sinnamary,GF,5.3833,-52.95,80.64,82,9,12.35,clear sky
437,Dingle,PH,10.9995,122.6711,78.1,88,100,6.44,overcast clouds
438,Flinders,AU,-34.5833,150.8552,62.19,55,8,7.0,clear sky
439,Ambarawa,ID,-7.2633,110.3975,71.37,89,84,4.81,broken clouds
440,Hazorasp,UZ,41.3194,61.0742,58.84,25,3,9.55,clear sky
441,Ilulissat,GL,69.2167,-51.1,40.23,94,100,2.42,light rain
442,Boyuibe,BO,-20.4167,-63.2833,78.39,44,0,10.45,clear sky
443,Gorontalo,ID,0.5412,123.0595,74.35,90,100,2.77,overcast clouds
444,Kirillov,RU,59.863,38.3813,48.47,93,97,8.21,overcast clouds
445,Aswan,EG,24.0934,32.907,83.5,21,0,4.61,clear sky
446,Bestobe,KZ,52.4994,73.0975,48.72,49,0,4.72,clear sky
447,Scarborough,GB,54.2797,-0.4044,51.91,77,95,3.0,overcast clouds
448,Winnemucca,US,40.973,-117.7357,80.65,12,40,16.11,scattered clouds
449,Tapejara,BR,-28.0681,-52.0139,62.98,75,3,10.96,clear sky
450,Mecca,SA,21.4267,39.8261,85.5,40,85,1.59,overcast clouds
451,Ardakan,IR,32.31,54.0175,76.93,21,1,4.43,clear sky
452,Husavik,IS,66.0449,-17.3389,44.24,74,72,5.73,broken clouds
453,Usinsk,RU,65.9939,57.5281,49.08,73,100,9.37,overcast clouds
454,Dunedin,NZ,-45.8742,170.5036,51.8,73,81,5.99,broken clouds
455,Broome,US,42.2506,-75.833,77.63,63,0,8.05,clear sky
456,Gilbues,BR,-9.8317,-45.3439,84.6,20,33,4.45,scattered clouds
457,Srandakan,ID,-7.9386,110.2506,76.69,83,95,7.63,overcast clouds
458,Killin,US,33.6123,-91.7412,89.69,46,0,5.75,clear sky
459,Las Palmas,ES,28.4204,-14.0131,74.19,69,40,10.36,scattered clouds
460,Doha,QA,25.2867,51.5333,89.58,51,0,6.91,clear sky
461,Mnogovershinnyy,RU,53.9353,139.9242,48.31,66,100,6.87,overcast clouds
462,Yar-Sale,RU,66.8333,70.8333,46.31,78,98,10.2,overcast clouds
463,The Valley,AI,18.217,-63.0578,79.11,83,100,29.59,overcast clouds
464,Lannion,FR,48.75,-3.4167,55.0,73,77,2.71,broken clouds
465,Mahanoro,MG,-19.9,48.8,64.02,89,6,4.0,clear sky
466,Yaring,TH,6.8662,101.3689,76.86,87,95,7.47,overcast clouds
467,Luoyang,CN,34.6836,112.4536,71.17,57,16,3.13,few clouds
468,Henties Bay,NA,-22.116,14.2845,55.26,92,38,4.99,scattered clouds
469,Chuchkovo,RU,54.2693,41.4465,53.47,76,90,4.76,overcast clouds
470,Kupang,ID,-10.1667,123.5833,78.85,67,100,3.06,overcast clouds
